FIPS;Combined_Key;2/3/2020;2/4/2020;2/5/2020;2/6/2020;2/7/2020;2/8/2020;2/9/2020;2/10/2020;2/11/2020;2/12/2020;2/13/2020;2/14/2020;2/15/2020;2/16/2020;2/17/2020;2/18/2020;2/19/2020;2/20/2020;2/21/2020;2/22/2020;2/23/2020;2/24/2020;2/25/2020;2/26/2020;2/27/2020;2/28/2020;2/29/2020;3/1/2020;3/2/2020;3/3/2020;3/4/2020;3/5/2020;3/6/2020;3/7/2020;3/8/2020;3/9/2020;3/10/2020;3/11/2020;3/12/2020;3/13/2020;3/14/2020;3/15/2020;3/16/2020;3/17/2020;3/18/2020;3/19/2020;3/20/2020;3/21/2020;3/22/2020;3/23/2020;3/24/2020;3/25/2020;3/26/2020;3/27/2020;3/28/2020;3/29/2020;3/30/2020;3/31/2020;4/1/2020;4/2/2020;4/3/2020;4/4/2020;4/5/2020;4/6/2020;4/7/2020
1000.0;AL;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2236696434677060;2236696434677060;2236696434677060;2236696434677060;2236696434677060;2236696434677060;2236696434677060;2236696434677060;2236696434677060;2236696434677060;2236696434677060;2236696434677060;2236696434677060;2236696434677060;21787378058523800;21787378058523800;21787378058523800;20923065438933100;20923065438933100;20923065438933100;2024108418165650;1956394015974560;1956394015974560;1956394015974560;1956394015974560;1956394015974560;1956394015974560;17302754072362000;17302754072362000;17302754072362000;17302754072362000;17302754072362000;17302754072362000;17302754072362000;17302754072362000;17302754072362000;17302754072362000;17302754072362000;17302754072362000;17302754072362000
2000.0;AK;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
4000.0;AZ;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2315552073371580;2315552073371580;2315552073371580;2315552073371580;2315552073371580;2315552073371580;2315552073371580;2315552073371580;2315552073371580;2315552073371580;2315552073371580;2315552073371580;2315552073371580;2315552073371580;2315552073371580;2315552073371580;2315552073371580;2315552073371580;2315552073371580;22229079495716000;22229079495716000;22229079495716000;22229079495716000;2148211516009170;2148211516009170;2148211516009170;2148211516009170;2148211516009170;2148211516009170;2148211516009170;2148211516009170;2148211516009170;2148211516009170;2148211516009170;1802202096501820;1802202096501820;1802202096501820;1802202096501820;1802202096501820;1802202096501820;1802202096501820;1802202096501820
5000.0;AR;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
6000.0;CA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2500364767780630;2500364767780630;2500364767780630;2500364767780630;2500364767780630;2500364767780630;2500364767780630;2500364767780630;2500364767780630;2500364767780630;2500364767780630;2500364767780630;2500364767780630;2500364767780630;2500364767780630;2500364767780630;2500364767780630;2500364767780630;2500364767780630;2500364767780630;2500364767780630;2500364767780630;2500364767780630;2500364767780630;2500364767780630;2500364767780630;2500364767780630;2500364767780630;2314798879799460;2314798879799460;2314798879799460;2314798879799460;185192035554683;185192035554683;185192035554683;185192035554683;185192035554683;185192035554683;185192035554683;185192035554683;185192035554683;185192035554683;185192035554683;185192035554683;185192035554683;185192035554683;185192035554683;185192035554683;185192035554683;185192035554683;185192035554683;185192035554683
8000.0;CO;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;25166949698278800;25166949698278800;25166949698278800;25166949698278800;25166949698278800;25166949698278800;25166949698278800;25166949698278800;25166949698278800;25166949698278800;25166949698278800;25166949698278800;25166949698278800;25166949698278800;25166949698278800;25166949698278800;25166949698278800;25166949698278800;2450241914420240;2450241914420240;2450241914420240;2450241914420240;2347586761346510;2347586761346510;2347586761346510;22687031766716800;22687031766716800;22687031766716800;21789188301098700;21055763355690700;21055763355690700;18684171551460100;18684171551460100;18684171551460100;18684171551460100;18684171551460100;18684171551460100;18684171551460100;18684171551460100;18684171551460100;18684171551460100;18684171551460100;18684171551460100;18684171551460100
9000.0;CT;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;28267771819056900;28267771819056900;28267771819056900;28267771819056900;28267771819056900;28267771819056900;28267771819056900;28267771819056900;28267771819056900;28267771819056900;28267771819056900;28267771819056900;28267771819056900;28267771819056900;28267771819056900;28267771819056900;28267771819056900;28267771819056900;28267771819056900;28267771819056900;28267771819056900;28267771819056900;28267771819056900;26168019138010300;2507655246835110;2507655246835110;2507655246835110;2507655246835110;2507655246835110;2507655246835110;2092165037410410;2092165037410410;2092165037410410;2092165037410410;2092165037410410;2092165037410410;2092165037410410;2092165037410410;2092165037410410;2092165037410410;2092165037410410;2092165037410410;2092165037410410;2092165037410410;2092165037410410;2092165037410410
10000.0;DE;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2259119305346520;2259119305346520;2259119305346520;2259119305346520;2259119305346520;2259119305346520;2259119305346520;2259119305346520;2259119305346520;2259119305346520;2093407025892880;2093407025892880;2093407025892880;2093407025892880;2004781977283820;2004781977283820;2004781977283820;2004781977283820;2004781977283820;2004781977283820;2004781977283820;2004781977283820;16692340757369900;16692340757369900;16692340757369900;16692340757369900;16692340757369900;16692340757369900;16692340757369900;16692340757369900;16692340757369900;16692340757369900;16692340757369900;16692340757369900;16692340757369900;16692340757369900;16692340757369900
11000.0;DC;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2440230186553380;2440230186553380;2440230186553380;2440230186553380;2440230186553380;2440230186553380;2440230186553380;2440230186553380;2440230186553380;2440230186553380;2440230186553380;2440230186553380;2440230186553380;21689895420542000;21689895420542000;21689895420542000;21689895420542000;21689895420542000;21689895420542000;21689895420542000;21689895420542000;21689895420542000;2043119041823090;2043119041823090;2043119041823090;2043119041823090;2043119041823090;2043119041823090;2043119041823090;18150380392764300;18150380392764300;18150380392764300;18150380392764300;18150380392764300;18150380392764300;18150380392764300
12000.0;FL;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2716354548111760;2716354548111760;2716354548111760;2716354548111760;2716354548111760;2716354548111760;2716354548111760;2716354548111760;2716354548111760;2716354548111760;2716354548111760;2716354548111760;2716354548111760;2716354548111760;2716354548111760;2716354548111760;2716354548111760;2716354548111760;2716354548111760;2716354548111760;2716354548111760;2716354548111760;2716354548111760;2716354548111760;2716354548111760;26061839776117100;24537234386807000;24537234386807000;24537234386807000;22702787623869600;22702787623869600;22702787623869600;22702787623869600;22702787623869600;22702787623869600;22702787623869600;22702787623869600;22702787623869600;22702787623869600;2010933664836990;2010933664836990;2010933664836990;2010933664836990;2010933664836990;2010933664836990;2010933664836990;2010933664836990;2010933664836990
13000.0;GA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2506824757673650;2506824757673650;2506824757673650;2506824757673650;2506824757673650;2506824757673650;2506824757673650;2506824757673650;2506824757673650;2506824757673650;2506824757673650;2506824757673650;2506824757673650;2506824757673650;2506824757673650;2506824757673650;2506824757673650;2506824757673650;2506824757673650;2506824757673650;2506824757673650;2506824757673650;2506824757673650;2506824757673650;2506824757673650;2506824757673650;2506824757673650;23608054732587400;2265410487853300;2265410487853300;20989981119927600;20989981119927600;20989981119927600;20989981119927600;18617138236670800;18617138236670800;18617138236670800;18617138236670800;18617138236670800;18617138236670800;18617138236670800;18617138236670800;18617138236670800;18617138236670800;18617138236670800;18617138236670800;18617138236670800;18617138236670800;18617138236670800
15000.0;HI;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
16000.0;ID;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
17000.0;IL;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2871235896438710;2871235896438710;2871235896438710;2871235896438710;2871235896438710;2871235896438710;2871235896438710;2871235896438710;2871235896438710;2871235896438710;2871235896438710;2871235896438710;2871235896438710;2871235896438710;2871235896438710;2871235896438710;2871235896438710;2871235896438710;2871235896438710;2871235896438710;2871235896438710;2871235896438710;2871235896438710;2871235896438710;27560759527565900;24039932642034200;24039932642034200;24039932642034200;2125716383480150;2125716383480150;2125716383480150;2125716383480150;2125716383480150;2125716383480150;2125716383480150;2125716383480150;2125716383480150;2125716383480150;2125716383480150;2125716383480150;2125716383480150;2125716383480150;2125716383480150;2125716383480150;2125716383480150;2125716383480150
18000.0;IN;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;24482294026336100;24482294026336100;24482294026336100;24482294026336100;24482294026336100;24482294026336100;24482294026336100;24482294026336100;24482294026336100;24482294026336100;24482294026336100;24482294026336100;24482294026336100;24482294026336100;24482294026336100;24482294026336100;24482294026336100;24482294026336100;24482294026336100;23879958524510800;23879958524510800;23879958524510800;23879958524510800;220998446561024;220998446561024;21223210207864400;21223210207864400;21223210207864400;21223210207864400;21223210207864400;18162922634544000;18162922634544000;18162922634544000;18162922634544000;18162922634544000;18162922634544000;18162922634544000;18162922634544000;18162922634544000;18162922634544000;18162922634544000;18162922634544000;18162922634544000;18162922634544000;18162922634544000
19000.0;IA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
20000.0;KS;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2175390746161420;2175390746161420;2175390746161420;2175390746161420;2175390746161420;2175390746161420;2175390746161420;2175390746161420;2175390746161420;2175390746161420;2175390746161420;2175390746161420;2175390746161420;2175390746161420;2175390746161420;2175390746161420;20904737950106200;20904737950106200;20904737950106200;20904737950106200;20904737950106200;20904737950106200;19367721868804400;19367721868804400;19367721868804400;19367721868804400;19367721868804400;19367721868804400;16190670590522500;16190670590522500;16190670590522500;16190670590522500;16190670590522500;16190670590522500;16190670590522500;16190670590522500;16190670590522500
21000.0;KY;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
22000.0;LA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;273658356861346;273658356861346;273658356861346;273658356861346;273658356861346;273658356861346;273658356861346;273658356861346;273658356861346;273658356861346;273658356861346;273658356861346;273658356861346;273658356861346;273658356861346;273658356861346;273658356861346;273658356861346;273658356861346;273658356861346;273658356861346;273658356861346;273658356861346;273658356861346;273658356861346;273658356861346;273658356861346;262643749991671;22882890951447600;22882890951447600;22882890951447600;22882890951447600;22882890951447600;22882890951447600;2030403938872990;2030403938872990;2030403938872990;2030403938872990;2030403938872990;2030403938872990;2030403938872990;2030403938872990;2030403938872990;2030403938872990;2030403938872990;2030403938872990;2030403938872990;2030403938872990;2030403938872990;2030403938872990
23000.0;ME;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
24000.0;MD;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2869516045807850;2869516045807850;2869516045807850;2869516045807850;2869516045807850;2869516045807850;2869516045807850;2869516045807850;2869516045807850;2869516045807850;2869516045807850;2869516045807850;2869516045807850;27966170884961500;27966170884961500;27966170884961500;24057220433276500;24057220433276500;24057220433276500;24057220433276500;24057220433276500;24057220433276500;24057220433276500;24057220433276500;24057220433276500;24057220433276500;24057220433276500;24057220433276500;24057220433276500;24057220433276500;21323109070343800;21323109070343800;21323109070343800;21323109070343800;21323109070343800;21323109070343800;21323109070343800;21323109070343800;21323109070343800
25000.0;MA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;27545981228134300;27545981228134300;27545981228134300;27545981228134300;27545981228134300;27545981228134300;27545981228134300;27545981228134300;27545981228134300;27545981228134300;27545981228134300;27545981228134300;27545981228134300;27545981228134300;27545981228134300;27545981228134300;27545981228134300;27545981228134300;27545981228134300;27545981228134300;27545981228134300;2303328671727590;2303328671727590;2303328671727590;2303328671727590;2303328671727590;2303328671727590;2303328671727590;20403733522108000;20403733522108000;20403733522108000;20403733522108000;20403733522108000;20403733522108000;20403733522108000;20403733522108000;20403733522108000;20403733522108000;20403733522108000;20403733522108000;20403733522108000;20403733522108000;20403733522108000
