FIPS,Rural-urban_Continuum Code_2013,Density per square mile of land area - Population
21189,9,24.1
21191,1,53.7
21193,7,84.5
21195,7,82.6
21197,6,70.5
21199,5,95.8
21201,8,22.8
21203,7,53.9
21205,7,83.4
21207,9,69.2
21209,2,167.4
21211,1,110.8
21213,6,74
21215,1,91.4
21217,7,92
21219,8,33.3
21221,2,32.5
21223,1,58.1
21225,6,43.8
21227,3,210.1
21229,9,39.4
21231,7,45.4
21233,8,41
21235,7,81.4
21237,9,33.1
21239,2,132.1
22000,NA,104.9
22001,2,94.3
22003,6,33.8
22005,2,369.7
22007,6,69.2
22009,6,50.5
22011,6,30.8
22013,6,17.7
22015,2,139.3
22017,2,290.2
22019,3,181.2
22021,8,19.1
22023,3,5.3
22025,9,14.7
22027,6,22.8
22029,7,29.9
22031,2,30.4
22033,2,966.6
22035,7,18.4
22037,2,44.7
22039,6,51.3
22041,7,33.2
22043,3,34.7
22045,2,127.6
22047,2,54
22049,6,28.6
22051,1,1463.1
22053,6,48.5
22055,2,824.6
22057,3,90.2
22059,6,23.8
22061,4,99.1
22063,2,197.5
22065,7,19.4
22067,6,35.2
22069,6,31.6
22071,1,2029.4
22073,3,251.8
22075,1,29.5
22077,2,40.9
22079,3,99.9
22081,8,23.4
22083,6,37.1
22085,6,28
22087,1,95.1
22089,1,189.1
22091,2,27.4
22093,1,91.5
22095,1,215.5
22097,4,90.3
22099,2,70.7
22101,4,98.4
22103,1,276.4
22105,3,153
22107,9,8.7
22109,3,90.8
22111,3,25.9
22113,2,49.4
22115,5,39.4
22117,6,70.4
22119,2,69.5
22121,2,123.6
22123,9,32.3
22125,2,38.8
22127,6,16.1
23000,NA,43.1
23001,3,230.2
23003,7,10.8
23005,2,337.2
23007,6,18.1
23009,6,34.3
23011,4,140.8
23013,7,108.8
23015,8,75.6
23017,6,27.8
23019,3,45.3
23021,8,4.4
23023,2,139.1
23025,6,13.3
23027,6,53.1
23029,7,12.8
23031,2,199
24000,NA,594.8
24001,3,177
24003,1,1295.9
24005,1,1345.5
24009,1,416.3
24011,6,103.5
24013,1,373.4
24015,1,292
24017,1,320.2
24019,6,60.3
24021,1,353.5
24023,6,46.5
24025,1,560.1
24027,1,1144.9
24029,6,72.9
24031,1,1978.2
24033,1,1788.8
24035,1,128.5
24037,3,294.4
24039,2,82.8
24041,6,140.7
24043,2,322.1
24045,2,263.7
24047,2,109.9
24510,1,7671.5
25000,NA,839.4
25001,3,548.3
25003,3,141.6
25005,1,991.3
25007,7,160.2
25009,1,1508.8
25011,4,102.1
25013,2,751
25015,2,299.8
25017,1,1837.9
25019,7,226.2
25021,1,1693.6
25023,1,750.9
25025,1,12415.6
25027,2,528.6
26000,NA,174.8
26001,9,16.2
26003,7,10.5
26005,4,135
26007,7,51.8
26009,9,49.6
26011,8,43.8
26013,9,9.9
26015,2,107
26017,3,243.7
26019,9,54.8
26021,3,276.2
26023,6,89.4
26025,3,192.8
26027,2,106.7
26029,7,62.3
26031,7,36.6
26033,7,24.7
26035,6,54.8
26037,2,133.1
26039,7,25.3
26041,5,31.7
26043,7,34.4
26045,2,187.4
26047,7,69.9
26049,2,668.5
26051,6,51.2
26053,7,14.9
26055,5,187.3
26057,6,74.7
26059,6,78.1
26061,5,36.3
26063,7,39.6
26065,2,505.1
26067,4,111.9
26069,7,47.1
26071,7,10.1
26073,4,122.8
26075,3,228.4
26077,2,445.7
26079,7,30.6
26081,2,711.5
26083,9,4
26085,9,20.3
26087,1,137.4
26089,9,62.5
26091,4,133.3
26093,1,320.2
26095,7,7.4
26097,7,10.9
26099,1,1754.9
26101,7,45.6
26103,5,37.1
26105,7,58
26107,6,77.1
26109,7,23
26111,3,162
26113,9,26.3
26115,3,276.7
26117,2,89.8
26119,9,17.9
26121,3,344.9
26123,6,59.6
26125,1,1385.7
26127,6,51.9
26129,9,38.5
26131,9,5.2
26133,9,41.5
26135,9,15.3
26137,7,46.9
26139,2,468.2
26141,7,20.3
26143,7,47.1
26145,3,250.2
26147,1,226.1
26149,4,122.4
26151,6,44.8
26153,7,7.2
26155,4,133.1
26157,6,69.4
26159,2,125.5
26161,2,488.4
26163,1,2974.4
26165,7,57.9
27000,NA,66.6
27001,8,8.9
27003,1,782.1
27005,6,24.7
27007,7,17.7
27009,3,94.2
27011,9,10.6
27013,3,85.6
27015,6,42.4
27017,2,41.1
27019,1,256.9
27021,9,14.1
27023,7,21.4
27025,1,129.9
27027,3,56.4
27029,8,8.7
27031,9,3.6
27033,7,18.3
27035,4,62.6
27037,1,709
27039,3,45.7
27041,6,56.5
27043,6,20.4
27045,3,24.2
27047,7,44.2
27049,4,61
27051,9,11
27053,1,2081.7
27055,3,34.5
27057,7,22.1
27059,1,86.8
27061,6,16.9
27063,7,14.6
27065,6,31.1
27067,4,53
27069,9,4.1
27071,6,4.3
27073,9,9.5
27075,6,5.2
27077,9,3.1
27079,1,61.7
27081,9,11
27083,7,36.2
27085,6,74.6
27087,8,9.7
27089,8,5.3
27091,7,29.3
27093,6,38.3
27095,1,45.6
27097,6,29.5
27099,4,55.1
27101,9,12.4
27103,3,73
27105,7,29.9
27107,8,7.9
27109,3,220.8
27111,6,29.1
27113,6,22.6
27115,6,21.1
27117,6,20.6
27119,3,16
27121,8,16.4
27123,1,3341.6
27125,8,9.5
27127,7,18.3
27129,8,16
27131,4,129.4
27133,6,20.1
27135,7,9.3
27137,2,32
27139,1,364.5
27141,1,204.4
27143,1,25.9
27145,3,112.2
27147,5,85.1
27149,7,17.3
27151,7,13.2
27153,6,26.3
27155,9,6.2
27157,3,41.4
27159,7,25.8
27161,6,45.2
27163,1,619.7
27165,6,25.8
27167,6,8.8
27169,4,82.2
27171,1,188.5
27173,9,13.8
28000,NA,63.2
28001,5,69.8
28003,7,92.6
28005,8,18
28007,6,26.6
28009,1,21.5
28011,7,39
28013,9,25.5
28015,9,16.9
28017,7,34.7
28019,9,20.4
28021,8,19.7
28023,9,24.2
28025,7,50.3
28027,7,47.3
28029,2,37.9
28031,8,47.3
28033,1,338.7
28035,3,160.7
28037,9,14.4
28039,6,47.2
28041,8,20.2
28043,7,51.9
28045,2,92.7
28047,2,326
28049,2,282
28051,6,25.4
28053,6,22.4
28055,8,3.4
28057,7,43.9
28059,2,193.2
28061,9,25.2
28063,8,14.9
28065,8,30.6
28067,4,97.5
28069,9,13.6
28071,4,75
28073,3,112
28075,5,114.1
28077,8,30
28079,6,40.8
28081,5,184.3
28083,5,54.5
28085,6,59.5
28087,5,118.3
28089,2,133.2
28091,6,49.9
28093,1,52.6
28095,7,48.3
28097,7,26.8
28099,7,52.1
28101,7,37.6
28103,7,16.6
28105,5,104
28107,6,50.7
28109,6,68.9
28111,3,18.9
28113,6,98.8
28115,7,60.2
28117,7,60.9
28119,6,20.3
28121,2,182.6
28123,6,46.4
28125,8,11.4
28127,2,46.7
28129,8,25.9
28131,6,39.9
28133,7,42.2
28135,7,23.8
28137,1,71.4
28139,6,48.6
28141,8,46.2
28143,1,23.7
28145,6,65.3
28147,9,38.2
28149,4,82.9
28151,5,70.6
28153,7,25.6
28155,9,24.4
28157,8,14.6
28159,7,31.6
28161,7,27.1
28163,2,30.4
29000,NA,87.1
29001,7,45.1
29003,3,40
29005,9,10.4
29007,6,36.9
29009,6,45.7
29011,6,21
29013,1,20.4
29015,7,27.1
29017,3,20
29019,3,237.3
29021,3,218.6
29023,5,61.6
29025,1,22.1
29027,3,53.1
29029,7,67.1
29031,3,130.8
29033,6,13.4
29035,9,12.3
29037,1,142.8
29039,6,29.5
29041,9,10.4
29043,2,137.6
29045,9,14.1
29047,1,558.6
29049,1,49.5
29051,3,193
29053,6,31.2
29055,6,33.3
29057,8,16.1
29059,2,31
29061,8,15
29063,3,30.6
29065,7,20.8
29067,6,16.8
29069,7,59.1
29071,1,110
29073,6,29.4
29075,8,13.7
29077,2,407.5
29079,7,23.6
29081,7,12.4
29083,6,32
29085,8,24.1
29087,8,10.6
29089,6,21.9
29091,7,43.6
29093,7,19.3
29095,1,1115.3
29097,3,183.9
29099,1,333.1
29101,4,63.4
29103,9,8.2
29105,6,46.5
29107,1,53.1
29109,6,63.2
29111,9,20.2
29113,1,83.9
29115,7,20.7
29117,6,28.5
29119,2,42.8
29121,7,19.4
29123,6,24.7
29125,8,17.4
29127,5,65.9
29129,9,8.3
29131,6,41.8
29133,6,34.9
29135,3,37.6
29137,9,13.6
29139,6,22.8
29141,8,34.4
29143,7,28.1
29145,3,93
29147,6,26.6
29149,9,13.8
29151,3,23
29153,9,13.1
29155,7,37.1
29157,6,40
29159,4,61.9
29161,5,67.2
29163,6,27.6
29165,1,212.6
29167,2,49
29169,5,95.5
29171,9,9.6
29173,9,21.6
29175,6,52.7
29177,1,41.3
29179,9,8.3
29181,9,22.4
29183,1,643.2
29185,8,14.6
29186,6,36.4
29187,4,144.6
29189,1,1967.2
29195,6,30.9
29197,9,14.4
29199,9,11.1
29201,4,93.3
29203,9,8.4
29205,9,12.7
29207,6,36.4
29209,6,69.4
29211,9,10.4
29213,4,81.7
29215,9,22.1
29217,7,25.6
29219,1,75.9
29221,6,33.2
29223,9,17.8
29225,2,61.1
29227,9,8.1
29229,6,27.6
29510,1,5157.5
30000,NA,6.8
30001,7,1.7
30003,6,2.6
30005,9,1.5
30007,9,4.7
30009,3,4.9
30011,9,0.3
30013,3,30.1
30015,8,1.5
30017,7,3.1
30019,9,1.2
30021,7,3.8
30023,7,12.6
30025,9,1.8
30027,7,2.7
30029,5,17.9
30031,5,34.4
30033,9,0.3
30035,7,4.5
30037,3,0.8
30039,8,1.8
30041,7,5.6
30043,9,6.9
30045,8,1.1
30047,6,19.3
30049,5,18.3
30051,9,1.6
30053,7,5.4
30055,9,0.7
30057,9,2.1
30059,9,0.8
30061,8,3.5
30063,3,42.1
30065,8,2.4
30067,7,5.6
30069,9,0.3
30071,9,0.8
30073,7,3.8
30075,9,0.5
30077,6,3
30079,9,0.7
30081,6,16.8
30083,7,4.7
30085,7,4.4
30087,9,1.8
30089,8,4.1
30091,9,2
30093,5,47.6
30095,8,5.1
30097,9,2
30099,8,2.7
30101,7,2.8
30103,8,0.7
30105,7,1.5
30107,9,1.5
30109,9,1.1
30111,3,56.2
31000,NA,23.8
31001,4,55.7
31003,9,7.8
31005,9,0.6
31007,9,0.9
31009,9,0.7
31011,9,8
31013,7,10.5
31015,9,3.9
31017,9,2.6
31019,4,47.6
31021,8,14
31023,6,14.4
31025,2,45.3
31027,9,12
31029,9,4.4
31031,7,1
31033,7,8.4
31035,8,11.4
31037,7,25.5
31039,7,16
31041,7,4.2
31043,3,79.5
31045,7,6.6
31047,7,24
31049,9,4.4
31051,3,12.6
31053,4,69.4
31055,2,1574.4
31057,9,2.2
31059,8,10.2
31061,9,5.6
31063,9,2.8
31065,9,6.9
31067,6,26.2
31069,9,1.2
31071,9,3.6
31073,9,4.5
31075,9,0.8
31077,8,4.5
31079,3,107.3
31081,3,16.8
31083,9,6.2
31085,9,1.4
31087,9,4.1
31089,7,4.3
31091,9,1
31093,3,11
31095,7,13.2
31097,8,13.9
31099,7,12.6
31101,7,7.9
31103,9,1.1
31105,8,4
31107,9,7.9
31109,2,340.8
31111,5,14.2
31113,9,1.3
31115,9,1.1
31117,9,0.6
31119,5,60.9
31121,3,16.2
31123,9,3.5
31125,8,8.5
31127,7,17.8
31129,9,7.8
31131,6,25.6
31133,9,6.4
31135,9,3.4
31137,7,17
31139,9,12.7
31141,5,47.8
31143,9,12.3
31145,7,15.4
31147,7,15.2
31149,9,1.5
31151,6,24.7
31153,2,664.6
31155,2,27.7
31157,5,50
31159,2,29.3
31161,9,2.2
31163,8,5.6
31165,9,0.6
31167,9,14.3
31169,9,9.1
31171,9,0.9
31173,8,17.6
31175,9,7.5
31177,2,51.9
31179,6,21.7
31181,9,6.6
31183,9,1.4
31185,6,23.9
32000,NA,24.6
32001,6,5
32003,1,247.3
32005,4,66.2
32007,5,2.8
32009,9,0.2
32011,9,0.5
32013,7,1.7
32015,7,1.1
32017,8,0.5
32019,4,26
32021,7,1.3
32023,4,2.4
32027,9,1.1
32029,2,15.3
32031,2,66.9
32033,7,1.1
32510,3,382.1
33000,NA,147
33001,4,150.1
33003,6,51.4
33005,4,109.1
33007,7,18.4
33009,5,52.2
33011,2,457.4
33013,4,156.8
33015,1,425
33017,1,333.7
33019,7,81.4
34000,NA,1195.5
34001,2,494.1
34003,1,3884.5
34005,1,561.9
34007,1,2321.5
34009,3,386.9
34011,3,324.4
34013,1,6211.5
34015,1,895.3
34017,1,13731.4
34019,1,300
34021,2,1632.2
34023,1,2621.6
34025,1,1344.7
34027,1,1069.8
34029,1,917
34031,1,2715.3
34033,1,199.1
34035,1,1071.7
34037,1,287.6
34039,1,5216.1
34041,2,304.5
35000,NA,17
35001,2,570.8
35003,9,0.5
35005,5,10.8
35006,6,6
35007,7,3.7
35009,5,34.4
35011,9,0.9
35013,3,55
35015,5,12.9
35017,7,7.4
35019,7,1.5
35021,9,0.3
35023,9,1.4
35025,5,14.7
35027,7,4.2
35028,6,164.4
35029,6,8.5
35031,5,13.1
35033,9,2.5
35035,4,9.6
35037,7,3.1
35039,4,6.9
35041,7,8.1
35043,2,35.5
35045,3,23.6
35047,6,6.2
35049,3,75.5
35051,6,2.9
35053,6,2.7
35055,7,15
35057,2,4.9
35059,9,1.2
35061,2,71.8
36000,NA,411.2
36001,2,581.9
36003,7,47.6
36005,1,32903.3
36007,2,284.2
36009,4,61.4
36011,4,115.7
36013,4,127.2
36015,3,218.1
36017,6,56.5
36019,5,79.1
36021,6,99.4
36023,4,98.9
36025,6,33.3
36027,1,373.9
36029,1,881.4
36031,6,21.9
36033,7,31.7
36035,4,112.1
36037,4,121.9
36039,6,76.1
36041,8,2.8
36043,2,45.7
36045,3,91.6
36047,1,35369.2
36049,6,21.3
36051,1,103.5
36053,2,112.2
36055,1,1132.6
36057,4,124.6
36059,1,4704.8
36061,1,69468.4
36063,1,414.4
36065,2,193.7
36067,2,600
36069,1,167.6
36071,1,459.3
36073,1,109.6
36075,2,128.3
36077,7,62.2
36079,1,432.9
36081,1,20553.6
36083,2,244.4
36085,1,8030.3
36087,1,1795.9
36089,4,41.8
36091,2,271.1
36093,2,756.6
36095,2,52.7
36097,6,55.9
36099,6,108.9
36101,4,71.2
36103,1,1637.4
36105,4,80.1
36107,2,98.6
36109,3,214
36111,3,162.3
36113,3,75.8
36115,3,76.1
36117,1,155.3
36119,1,2204.7
36121,6,71.1
36123,1,75
37000,NA,196.1
37001,3,356.5
37003,2,143.1
37005,9,47.5
37007,6,50.7
37009,7,64
37011,8,72
37013,6,57.7
37015,7,30.4
37017,6,40.2
37019,2,126.8
37021,2,362.9
37023,2,179.3
37025,1,492.1
37027,2,176.1
37029,8,41.5
37031,4,131.3
37033,8,55.8
37035,2,387.1
37037,2,93.1
37039,9,60.3
37041,6,85.8
37043,9,49.3
37045,4,211.3
37047,6,62
37049,3,146
37051,2,489.7
37053,1,89.9
37055,4,88.5
37057,2,294.7
37059,2,156.1
37061,6,71.7
37063,2,935.7
37065,3,111.9
37067,2,859.2
37069,1,123.3
37071,1,578.8
37073,1,35.8
37075,9,30.3
37077,4,112.7
37079,8,80.3
37081,2,756.4
37083,4,75.5
37085,4,192.7
37087,2,106.6
37089,2,286.1
37091,6,69.9
37093,2,120.2
37095,9,9.5
37097,1,277.8
37099,6,82.1
37101,1,213.4
37103,3,21.6
37105,4,227
37107,4,148.5
37109,1,262.7
37111,6,102.1
37113,7,65.8
37115,2,46.2
37117,6,53.1
37119,1,1755.5
37121,7,70.4
37123,6,56.5
37125,4,126.5
37127,3,177.3
37129,2,1058.1
37131,9,41.2
37133,3,233.1
37135,2,336.2
37137,3,39.1
37139,4,179.2
37141,2,60
37143,8,54.4
37145,2,100.6
37147,3,257.9
37149,8,86.3
37151,2,181.1
37153,5,98.4
37155,4,141.3
37157,2,165.6
37159,1,270.7
37161,4,120.2
37163,6,67.1
37165,6,113.4
37167,6,153.3
37169,2,105.6
37171,4,138.4
37173,8,26.5
37175,6,87.4
37177,9,11.3
37179,1,318.7
37181,4,179.2
37183,1,1078.8
37185,8,48.9
37187,7,38
37189,5,163.4
37191,3,221.7
37193,6,91.9
37195,4,220.6
37197,2,114.7
37199,8,57
38000,NA,9.7
38001,9,2.4
38003,6,7.4
38005,9,4.8
38007,9,0.7
38009,9,3.9
38011,9,2.7
38013,9,1.8
38015,3,49.8
38017,3,84.9
38019,9,2.7
38021,9,4.7
38023,9,1.6
38025,9,1.8
38027,9,3.8
38029,8,2.4
38031,9,5.3
38033,9,1.7
38035,3,46.5
38037,8,1.4
38039,9,3.4
38041,9,2.2
38043,8,1.8
38045,9,3.6
38047,9,2
38049,9,2.9
38051,9,2.9
38053,9,2.3
38055,8,4.2
38057,7,8.1
38059,3,14.3
38061,9,4.2
38063,8,3.2
38065,3,2.6
38067,9,6.6
38069,7,4.3
38071,7,9.6
38073,8,6.3
38075,9,2.8
38077,6,11.4
38079,9,15.4
38081,9,4.5
38083,9,1.4
38085,3,3.8
38087,9,0.6
38089,7,18.1
38091,8,2.8
38093,7,9.5
38095,9,2.2
38097,8,9.4
38099,6,8.7
38101,5,30.6
38103,9,3.3
38105,7,10.8
39000,NA,282.3
39001,6,48.9
39003,3,264.2
39005,4,125.6
39007,4,144.6
39009,4,128.6
39011,4,114.5
39013,3,132.3
39015,1,91.5
39017,1,788.2
39019,2,73.1
39021,6,93.5
39023,3,348
39025,1,436.5
39027,6,102.9
39029,4,202.7
39031,6,65.4
39033,4,109
39035,1,2800
39037,6,88.5
39039,4,94.9
39041,1,393.2
39043,4,306.4
39045,1,289.8
39047,6,71.4
39049,1,2186.1
39051,2,105.3
39053,6,66.3
39055,1,233.4
39057,2,390.5
39059,6,76.8
39061,1,1976.7
39063,4,140.7
39065,6,68.1
39067,6,39.4
39069,6,67.8
39071,6,78.8
39073,1,69.7
39075,7,100.3
39077,4,121.3
39079,7,79
39081,3,170.7
39083,4,115.9
39085,1,1011.2
39087,2,137.7
39089,1,243.9
39091,6,100
39093,1,613.6
39095,2,1296.2
39097,1,93.2
39099,2,580.2
39101,4,164.7
39103,1,409
39105,6,55.3
39107,7,88.3
39109,2,252.1
39111,8,32.1
39113,2,1159.5
39115,6,36.2
39117,1,85.8
39119,4,129.5
39121,7,36.8
39123,4,162.5
39125,6,47.1
39127,1,88.4
39129,1,111.1
39131,7,65.2
39133,2,331.2
39135,6,99.7
39137,6,71.5
39139,3,251.3
39141,4,113.3
39143,4,149.2
39145,4,130.3
39147,4,103
39149,4,121.2
39151,2,652.9
39153,2,1312.6
39155,2,340.1
39157,4,163.1
39159,1,121.1
39161,6,70.3
39163,8,32.6
39165,1,530
39167,4,97.8
39169,4,206.4
39171,6,89.4
39173,2,203.3
39175,7,55.6
40000,NA,54.7
40001,6,39.6
40003,9,6.5
40005,9,14.5
40007,9,3.1
40009,7,24.5
40011,6,12.9
40013,6,46.9
40015,6,23.2
40017,1,128.9
40019,5,57.8
40021,6,62.7
40023,7,19.7
40025,9,1.3
40027,1,474.7
40029,9,11.5
40031,3,116.1
40033,3,9.8
40035,6,19.7
40037,2,73.6
40039,7,27.8
40041,6,56.2
