FIPS,Density per square mile of land area - Population,Rural-urban_Continuum Code_2013
21189,24.1,9
21191,53.7,1
21193,84.5,7
21195,82.6,7
21197,70.5,6
21199,95.8,5
21201,22.8,8
21203,53.9,7
21205,83.4,7
21207,69.2,9
21209,167.4,2
21211,110.8,1
21213,74,6
21215,91.4,1
21217,92,7
21219,33.3,8
21221,32.5,2
21223,58.1,1
21225,43.8,6
21227,210.1,3
21229,39.4,9
21231,45.4,7
21233,41,8
21235,81.4,7
21237,33.1,9
21239,132.1,2
22000,104.9,NA
22001,94.3,2
22003,33.8,6
22005,369.7,2
22007,69.2,6
22009,50.5,6
22011,30.8,6
22013,17.7,6
22015,139.3,2
22017,290.2,2
22019,181.2,3
22021,19.1,8
22023,5.3,3
22025,14.7,9
22027,22.8,6
22029,29.9,7
22031,30.4,2
22033,966.6,2
22035,18.4,7
22037,44.7,2
22039,51.3,6
22041,33.2,7
22043,34.7,3
22045,127.6,2
22047,54,2
22049,28.6,6
22051,1463.1,1
22053,48.5,6
22055,824.6,2
22057,90.2,3
22059,23.8,6
22061,99.1,4
22063,197.5,2
22065,19.4,7
22067,35.2,6
22069,31.6,6
22071,2029.4,1
22073,251.8,3
22075,29.5,1
22077,40.9,2
22079,99.9,3
22081,23.4,8
22083,37.1,6
22085,28,6
22087,95.1,1
22089,189.1,1
22091,27.4,2
22093,91.5,1
22095,215.5,1
22097,90.3,4
22099,70.7,2
22101,98.4,4
22103,276.4,1
22105,153,3
22107,8.7,9
22109,90.8,3
22111,25.9,3
22113,49.4,2
22115,39.4,5
22117,70.4,6
22119,69.5,2
22121,123.6,2
22123,32.3,9
22125,38.8,2
22127,16.1,6
23000,43.1,NA
23001,230.2,3
23003,10.8,7
23005,337.2,2
23007,18.1,6
23009,34.3,6
23011,140.8,4
23013,108.8,7
23015,75.6,8
23017,27.8,6
23019,45.3,3
23021,4.4,8
23023,139.1,2
23025,13.3,6
23027,53.1,6
23029,12.8,7
23031,199,2
24000,594.8,NA
24001,177,3
24003,1295.9,1
24005,1345.5,1
24009,416.3,1
24011,103.5,6
24013,373.4,1
24015,292,1
24017,320.2,1
24019,60.3,6
24021,353.5,1
24023,46.5,6
24025,560.1,1
24027,1144.9,1
24029,72.9,6
24031,1978.2,1
24033,1788.8,1
24035,128.5,1
24037,294.4,3
24039,82.8,2
24041,140.7,6
24043,322.1,2
24045,263.7,2
24047,109.9,2
24510,7671.5,1
25000,839.4,NA
25001,548.3,3
25003,141.6,3
25005,991.3,1
25007,160.2,7
25009,1508.8,1
25011,102.1,4
25013,751,2
25015,299.8,2
25017,1837.9,1
25019,226.2,7
25021,1693.6,1
25023,750.9,1
25025,12415.6,1
25027,528.6,2
26000,174.8,NA
26001,16.2,9
26003,10.5,7
26005,135,4
26007,51.8,7
26009,49.6,9
26011,43.8,8
26013,9.9,9
26015,107,2
26017,243.7,3
26019,54.8,9
26021,276.2,3
26023,89.4,6
26025,192.8,3
26027,106.7,2
26029,62.3,7
26031,36.6,7
26033,24.7,7
26035,54.8,6
26037,133.1,2
26039,25.3,7
26041,31.7,5
26043,34.4,7
26045,187.4,2
26047,69.9,7
26049,668.5,2
26051,51.2,6
26053,14.9,7
26055,187.3,5
26057,74.7,6
26059,78.1,6
26061,36.3,5
26063,39.6,7
26065,505.1,2
26067,111.9,4
26069,47.1,7
26071,10.1,7
26073,122.8,4
26075,228.4,3
26077,445.7,2
26079,30.6,7
26081,711.5,2
26083,4,9
26085,20.3,9
26087,137.4,1
26089,62.5,9
26091,133.3,4
26093,320.2,1
26095,7.4,7
26097,10.9,7
26099,1754.9,1
26101,45.6,7
26103,37.1,5
26105,58,7
26107,77.1,6
26109,23,7
26111,162,3
26113,26.3,9
26115,276.7,3
26117,89.8,2
26119,17.9,9
26121,344.9,3
26123,59.6,6
26125,1385.7,1
26127,51.9,6
26129,38.5,9
26131,5.2,9
26133,41.5,9
26135,15.3,9
26137,46.9,7
26139,468.2,2
26141,20.3,7
26143,47.1,7
26145,250.2,3
26147,226.1,1
26149,122.4,4
26151,44.8,6
26153,7.2,7
26155,133.1,4
26157,69.4,6
26159,125.5,2
26161,488.4,2
26163,2974.4,1
26165,57.9,7
27000,66.6,NA
27001,8.9,8
27003,782.1,1
27005,24.7,6
27007,17.7,7
27009,94.2,3
27011,10.6,9
27013,85.6,3
27015,42.4,6
27017,41.1,2
27019,256.9,1
27021,14.1,9
27023,21.4,7
27025,129.9,1
27027,56.4,3
27029,8.7,8
27031,3.6,9
27033,18.3,7
27035,62.6,4
27037,709,1
27039,45.7,3
27041,56.5,6
27043,20.4,6
27045,24.2,3
27047,44.2,7
27049,61,4
27051,11,9
27053,2081.7,1
27055,34.5,3
27057,22.1,7
27059,86.8,1
27061,16.9,6
27063,14.6,7
27065,31.1,6
27067,53,4
27069,4.1,9
27071,4.3,6
27073,9.5,9
27075,5.2,6
27077,3.1,9
27079,61.7,1
27081,11,9
27083,36.2,7
27085,74.6,6
27087,9.7,8
27089,5.3,8
27091,29.3,7
27093,38.3,6
27095,45.6,1
27097,29.5,6
27099,55.1,4
27101,12.4,9
27103,73,3
27105,29.9,7
27107,7.9,8
27109,220.8,3
27111,29.1,6
27113,22.6,6
27115,21.1,6
27117,20.6,6
27119,16,3
27121,16.4,8
27123,3341.6,1
27125,9.5,8
27127,18.3,7
27129,16,8
27131,129.4,4
27133,20.1,6
27135,9.3,7
27137,32,2
27139,364.5,1
27141,204.4,1
27143,25.9,1
27145,112.2,3
27147,85.1,5
27149,17.3,7
27151,13.2,7
27153,26.3,6
27155,6.2,9
27157,41.4,3
27159,25.8,7
27161,45.2,6
27163,619.7,1
27165,25.8,6
27167,8.8,6
27169,82.2,4
27171,188.5,1
27173,13.8,9
28000,63.2,NA
28001,69.8,5
28003,92.6,7
28005,18,8
28007,26.6,6
28009,21.5,1
28011,39,7
28013,25.5,9
28015,16.9,9
28017,34.7,7
28019,20.4,9
28021,19.7,8
28023,24.2,9
28025,50.3,7
28027,47.3,7
28029,37.9,2
28031,47.3,8
28033,338.7,1
28035,160.7,3
28037,14.4,9
28039,47.2,6
28041,20.2,8
28043,51.9,7
28045,92.7,2
28047,326,2
28049,282,2
28051,25.4,6
28053,22.4,6
28055,3.4,8
28057,43.9,7
28059,193.2,2
28061,25.2,9
28063,14.9,8
28065,30.6,8
28067,97.5,4
28069,13.6,9
28071,75,4
28073,112,3
28075,114.1,5
28077,30,8
28079,40.8,6
28081,184.3,5
28083,54.5,5
28085,59.5,6
28087,118.3,5
28089,133.2,2
28091,49.9,6
28093,52.6,1
28095,48.3,7
28097,26.8,7
28099,52.1,7
28101,37.6,7
28103,16.6,7
28105,104,5
28107,50.7,6
28109,68.9,6
28111,18.9,3
28113,98.8,6
28115,60.2,7
28117,60.9,7
28119,20.3,6
28121,182.6,2
28123,46.4,6
28125,11.4,8
28127,46.7,2
28129,25.9,8
28131,39.9,6
28133,42.2,7
28135,23.8,7
28137,71.4,1
28139,48.6,6
28141,46.2,8
28143,23.7,1
28145,65.3,6
28147,38.2,9
28149,82.9,4
28151,70.6,5
28153,25.6,7
28155,24.4,9
28157,14.6,8
28159,31.6,7
28161,27.1,7
28163,30.4,2
29000,87.1,NA
29001,45.1,7
29003,40,3
29005,10.4,9
29007,36.9,6
29009,45.7,6
29011,21,6
29013,20.4,1
29015,27.1,7
29017,20,3
29019,237.3,3
29021,218.6,3
29023,61.6,5
29025,22.1,1
29027,53.1,3
29029,67.1,7
29031,130.8,3
29033,13.4,6
29035,12.3,9
29037,142.8,1
29039,29.5,6
29041,10.4,9
29043,137.6,2
29045,14.1,9
29047,558.6,1
29049,49.5,1
29051,193,3
29053,31.2,6
29055,33.3,6
29057,16.1,8
29059,31,2
29061,15,8
29063,30.6,3
29065,20.8,7
29067,16.8,6
29069,59.1,7
29071,110,1
29073,29.4,6
29075,13.7,8
29077,407.5,2
29079,23.6,7
29081,12.4,7
29083,32,6
29085,24.1,8
29087,10.6,8
29089,21.9,6
29091,43.6,7
29093,19.3,7
29095,1115.3,1
29097,183.9,3
29099,333.1,1
29101,63.4,4
29103,8.2,9
29105,46.5,6
29107,53.1,1
29109,63.2,6
29111,20.2,9
29113,83.9,1
29115,20.7,7
29117,28.5,6
29119,42.8,2
29121,19.4,7
29123,24.7,6
29125,17.4,8
29127,65.9,5
29129,8.3,9
29131,41.8,6
29133,34.9,6
29135,37.6,3
29137,13.6,9
29139,22.8,6
29141,34.4,8
29143,28.1,7
29145,93,3
29147,26.6,6
29149,13.8,9
29151,23,3
29153,13.1,9
29155,37.1,7
29157,40,6
29159,61.9,4
29161,67.2,5
29163,27.6,6
29165,212.6,1
29167,49,2
29169,95.5,5
29171,9.6,9
29173,21.6,9
29175,52.7,6
29177,41.3,1
29179,8.3,9
29181,22.4,9
29183,643.2,1
29185,14.6,8
29186,36.4,6
29187,144.6,4
29189,1967.2,1
29195,30.9,6
29197,14.4,9
29199,11.1,9
29201,93.3,4
29203,8.4,9
29205,12.7,9
29207,36.4,6
29209,69.4,6
29211,10.4,9
29213,81.7,4
29215,22.1,9
29217,25.6,7
29219,75.9,1
29221,33.2,6
29223,17.8,9
29225,61.1,2
29227,8.1,9
29229,27.6,6
29510,5157.5,1
30000,6.8,NA
30001,1.7,7
30003,2.6,6
30005,1.5,9
30007,4.7,9
30009,4.9,3
30011,0.3,9
30013,30.1,3
30015,1.5,8
30017,3.1,7
30019,1.2,9
30021,3.8,7
30023,12.6,7
30025,1.8,9
30027,2.7,7
30029,17.9,5
30031,34.4,5
30033,0.3,9
30035,4.5,7
30037,0.8,3
30039,1.8,8
30041,5.6,7
30043,6.9,9
30045,1.1,8
30047,19.3,6
30049,18.3,5
30051,1.6,9
30053,5.4,7
30055,0.7,9
30057,2.1,9
30059,0.8,9
30061,3.5,8
30063,42.1,3
30065,2.4,8
30067,5.6,7
30069,0.3,9
30071,0.8,9
30073,3.8,7
30075,0.5,9
30077,3,6
30079,0.7,9
30081,16.8,6
30083,4.7,7
30085,4.4,7
30087,1.8,9
30089,4.1,8
30091,2,9
30093,47.6,5
30095,5.1,8
30097,2,9
30099,2.7,8
30101,2.8,7
30103,0.7,8
30105,1.5,7
30107,1.5,9
30109,1.1,9
30111,56.2,3
31000,23.8,NA
31001,55.7,4
31003,7.8,9
31005,0.6,9
31007,0.9,9
31009,0.7,9
31011,8,9
31013,10.5,7
31015,3.9,9
31017,2.6,9
31019,47.6,4
31021,14,8
31023,14.4,6
31025,45.3,2
31027,12,9
31029,4.4,9
31031,1,7
31033,8.4,7
31035,11.4,8
31037,25.5,7
31039,16,7
31041,4.2,7
31043,79.5,3
31045,6.6,7
31047,24,7
31049,4.4,9
31051,12.6,3
31053,69.4,4
31055,1574.4,2
31057,2.2,9
31059,10.2,8
31061,5.6,9
31063,2.8,9
31065,6.9,9
31067,26.2,6
31069,1.2,9
31071,3.6,9
31073,4.5,9
31075,0.8,9
31077,4.5,8
31079,107.3,3
31081,16.8,3
31083,6.2,9
31085,1.4,9
31087,4.1,9
31089,4.3,7
31091,1,9
31093,11,3
31095,13.2,7
31097,13.9,8
31099,12.6,7
31101,7.9,7
31103,1.1,9
31105,4,8
31107,7.9,9
31109,340.8,2
31111,14.2,5
31113,1.3,9
31115,1.1,9
31117,0.6,9
31119,60.9,5
31121,16.2,3
31123,3.5,9
31125,8.5,8
31127,17.8,7
31129,7.8,9
31131,25.6,6
31133,6.4,9
31135,3.4,9
31137,17,7
31139,12.7,9
31141,47.8,5
31143,12.3,9
31145,15.4,7
31147,15.2,7
31149,1.5,9
31151,24.7,6
31153,664.6,2
31155,27.7,2
31157,50,5
31159,29.3,2
31161,2.2,9
31163,5.6,8
31165,0.6,9
31167,14.3,9
31169,9.1,9
31171,0.9,9
31173,17.6,8
31175,7.5,9
31177,51.9,2
31179,21.7,6
31181,6.6,9
31183,1.4,9
31185,23.9,6
32000,24.6,NA
32001,5,6
32003,247.3,1
32005,66.2,4
32007,2.8,5
32009,0.2,9
32011,0.5,9
32013,1.7,7
32015,1.1,7
32017,0.5,8
32019,26,4
32021,1.3,7
32023,2.4,4
32027,1.1,9
32029,15.3,2
32031,66.9,2
32033,1.1,7
32510,382.1,3
33000,147,NA
33001,150.1,4
33003,51.4,6
33005,109.1,4
33007,18.4,7
33009,52.2,5
33011,457.4,2
33013,156.8,4
33015,425,1
33017,333.7,1
33019,81.4,7
34000,1195.5,NA
34001,494.1,2
34003,3884.5,1
34005,561.9,1
34007,2321.5,1
34009,386.9,3
34011,324.4,3
34013,6211.5,1
34015,895.3,1
34017,13731.4,1
34019,300,1
34021,1632.2,2
34023,2621.6,1
34025,1344.7,1
34027,1069.8,1
34029,917,1
34031,2715.3,1
34033,199.1,1
34035,1071.7,1
34037,287.6,1
34039,5216.1,1
34041,304.5,2
35000,17,NA
35001,570.8,2
35003,0.5,9
35005,10.8,5
35006,6,6
35007,3.7,7
35009,34.4,5
35011,0.9,9
35013,55,3
35015,12.9,5
35017,7.4,7
35019,1.5,7
35021,0.3,9
35023,1.4,9
35025,14.7,5
35027,4.2,7
35028,164.4,6
35029,8.5,6
35031,13.1,5
35033,2.5,9
35035,9.6,4
35037,3.1,7
35039,6.9,4
35041,8.1,7
35043,35.5,2
35045,23.6,3
35047,6.2,6
35049,75.5,3
35051,2.9,6
35053,2.7,6
35055,15,7
35057,4.9,2
35059,1.2,9
35061,71.8,2
36000,411.2,NA
36001,581.9,2
36003,47.6,7
36005,32903.3,1
36007,284.2,2
36009,61.4,4
36011,115.7,4
36013,127.2,4
36015,218.1,3
36017,56.5,6
36019,79.1,5
36021,99.4,6
36023,98.9,4
36025,33.3,6
36027,373.9,1
36029,881.4,1
36031,21.9,6
36033,31.7,7
36035,112.1,4
36037,121.9,4
36039,76.1,6
36041,2.8,8
36043,45.7,2
36045,91.6,3
36047,35369.2,1
36049,21.3,6
36051,103.5,1
36053,112.2,2
36055,1132.6,1
36057,124.6,4
36059,4704.8,1
36061,69468.4,1
36063,414.4,1
36065,193.7,2
36067,600,2
36069,167.6,1
36071,459.3,1
36073,109.6,1
36075,128.3,2
36077,62.2,7
36079,432.9,1
36081,20553.6,1
36083,244.4,2
36085,8030.3,1
36087,1795.9,1
36089,41.8,4
36091,271.1,2
36093,756.6,2
36095,52.7,2
36097,55.9,6
36099,108.9,6
36101,71.2,4
36103,1637.4,1
36105,80.1,4
36107,98.6,2
36109,214,3
36111,162.3,3
36113,75.8,3
36115,76.1,3
36117,155.3,1
36119,2204.7,1
36121,71.1,6
36123,75,1
37000,196.1,NA
37001,356.5,3
37003,143.1,2
37005,47.5,9
37007,50.7,6
37009,64,7
37011,72,8
37013,57.7,6
37015,30.4,7
37017,40.2,6
37019,126.8,2
37021,362.9,2
37023,179.3,2
37025,492.1,1
37027,176.1,2
37029,41.5,8
37031,131.3,4
37033,55.8,8
37035,387.1,2
37037,93.1,2
37039,60.3,9
37041,85.8,6
37043,49.3,9
37045,211.3,4
37047,62,6
37049,146,3
37051,489.7,2
37053,89.9,1
37055,88.5,4
37057,294.7,2
37059,156.1,2
37061,71.7,6
37063,935.7,2
37065,111.9,3
37067,859.2,2
37069,123.3,1
37071,578.8,1
37073,35.8,1
37075,30.3,9
37077,112.7,4
37079,80.3,8
37081,756.4,2
37083,75.5,4
37085,192.7,4
37087,106.6,2
37089,286.1,2
37091,69.9,6
37093,120.2,2
37095,9.5,9
37097,277.8,1
37099,82.1,6
37101,213.4,1
37103,21.6,3
37105,227,4
37107,148.5,4
37109,262.7,1
37111,102.1,6
37113,65.8,7
37115,46.2,2
37117,53.1,6
37119,1755.5,1
37121,70.4,7
37123,56.5,6
37125,126.5,4
37127,177.3,3
37129,1058.1,2
37131,41.2,9
37133,233.1,3
37135,336.2,2
37137,39.1,3
37139,179.2,4
37141,60,2
37143,54.4,8
37145,100.6,2
37147,257.9,3
37149,86.3,8
37151,181.1,2
37153,98.4,5
37155,141.3,4
37157,165.6,2
37159,270.7,1
37161,120.2,4
37163,67.1,6
37165,113.4,6
37167,153.3,6
37169,105.6,2
37171,138.4,4
37173,26.5,8
37175,87.4,6
37177,11.3,9
37179,318.7,1
37181,179.2,4
37183,1078.8,1
37185,48.9,8
37187,38,7
37189,163.4,5
37191,221.7,3
37193,91.9,6
37195,220.6,4
37197,114.7,2
37199,57,8
38000,9.7,NA
38001,2.4,9
38003,7.4,6
38005,4.8,9
38007,0.7,9
38009,3.9,9
38011,2.7,9
38013,1.8,9
38015,49.8,3
38017,84.9,3
38019,2.7,9
38021,4.7,9
38023,1.6,9
38025,1.8,9
38027,3.8,9
38029,2.4,8
38031,5.3,9
38033,1.7,9
38035,46.5,3
38037,1.4,8
38039,3.4,9
38041,2.2,9
38043,1.8,8
38045,3.6,9
38047,2,9
38049,2.9,9
38051,2.9,9
38053,2.3,9
38055,4.2,8
38057,8.1,7
38059,14.3,3
38061,4.2,9
38063,3.2,8
38065,2.6,3
38067,6.6,9
38069,4.3,7
38071,9.6,7
38073,6.3,8
38075,2.8,9
38077,11.4,6
38079,15.4,9
38081,4.5,9
38083,1.4,9
38085,3.8,3
38087,0.6,9
38089,18.1,7
38091,2.8,8
38093,9.5,7
38095,2.2,9
38097,9.4,8
38099,8.7,6
38101,30.6,5
38103,3.3,9
38105,10.8,7
39000,282.3,NA
39001,48.9,6
39003,264.2,3
39005,125.6,4
39007,144.6,4
39009,128.6,4
39011,114.5,4
39013,132.3,3
39015,91.5,1
39017,788.2,1
39019,73.1,2
39021,93.5,6
39023,348,3
39025,436.5,1
39027,102.9,6
39029,202.7,4
39031,65.4,6
39033,109,4
39035,2800,1
39037,88.5,6
39039,94.9,4
39041,393.2,1
39043,306.4,4
39045,289.8,1
39047,71.4,6
39049,2186.1,1
39051,105.3,2
39053,66.3,6
39055,233.4,1
39057,390.5,2
39059,76.8,6
39061,1976.7,1
39063,140.7,4
39065,68.1,6
39067,39.4,6
39069,67.8,6
39071,78.8,6
39073,69.7,1
39075,100.3,7
39077,121.3,4
39079,79,7
39081,170.7,3
39083,115.9,4
39085,1011.2,1
39087,137.7,2
39089,243.9,1
39091,100,6
39093,613.6,1
39095,1296.2,2
39097,93.2,1
39099,580.2,2
39101,164.7,4
39103,409,1
39105,55.3,6
39107,88.3,7
39109,252.1,2
39111,32.1,8
39113,1159.5,2
39115,36.2,6
39117,85.8,1
39119,129.5,4
39121,36.8,7
39123,162.5,4
39125,47.1,6
39127,88.4,1
39129,111.1,1
39131,65.2,7
39133,331.2,2
39135,99.7,6
39137,71.5,6
39139,251.3,3
39141,113.3,4
39143,149.2,4
39145,130.3,4
39147,103,4
39149,121.2,4
39151,652.9,2
39153,1312.6,2
39155,340.1,2
39157,163.1,4
39159,121.1,1
39161,70.3,6
39163,32.6,8
39165,530,1
39167,97.8,4
39169,206.4,4
39171,89.4,6
39173,203.3,2
39175,55.6,7
40000,54.7,NA
40001,39.6,6
40003,6.5,9
40005,14.5,9
40007,3.1,9
40009,24.5,7
40011,12.9,6
40013,46.9,6
40015,23.2,6
40017,128.9,1
40019,57.8,5
40021,62.7,6
40023,19.7,7
40025,1.3,9
40027,474.7,1
40029,11.5,9
40031,116.1,3
40033,9.8,3
40035,19.7,6
40037,73.6,2
40039,27.8,7
40041,56.2,6
