FIPS,Density per square mile of land area - Population,Rural-urban_Continuum Code_2013
40043,4.8,9
40045,3.4,9
40047,57.2,5
40049,34.4,6
40051,47.6,1
40053,4.5,9
40055,9.8,7
40057,5.4,9
40059,3.5,9
40061,22.1,6
40063,17.4,7
40065,32.9,7
40067,8.5,8
40069,17,9
40071,50.6,5
40073,16.7,6
40075,9.3,6
40077,15.4,7
40079,31.7,2
40081,36,1
40083,56.3,1
40085,18.3,9
40087,60.5,1
40089,17.9,7
40091,32.7,6
40093,7.9,9
40095,42.7,6
40097,63,6
40099,32.4,7
40101,87.6,4
40103,15.8,6
40105,18.6,6
40107,19.7,6
40109,1013.8,1
40111,57.5,2
40113,21.1,2
40115,67.6,6
40117,29.2,2
40119,113,4
40121,35.1,5
40123,52,7
40125,88.2,4
40127,8.3,9
40129,3.2,9
40131,128.6,2
40133,40.3,7
40135,63,2
40137,51.8,4
40139,10.1,7
40141,9.2,6
40143,1058.1,2
40145,130.1,2
40147,122.7,4
40149,11.6,7
40151,6.9,7
40153,16.2,7
41000,39.9,NA
41001,5.3,7
41003,126.6,3
41005,201,1
41007,44.7,4
41009,75.1,1
41011,39.5,5
41013,7,6
41015,13.7,7
41017,52.3,3
41019,21.4,4
41021,1.6,9
41023,1.6,9
41025,0.7,7
41027,42.8,6
41029,73,3
41031,12.2,6
41033,50.4,3
41035,11.2,5
41037,1,7
41039,77.2,2
41041,47,5
41043,50.9,3
41045,3.2,6
41047,266.7,2
41049,5.5,6
41051,1704.9,1
41053,101.8,2
41055,2.1,9
41057,22.9,6
41059,23.6,4
41061,12.6,7
41063,2.2,9
41065,10.6,6
41067,731.4,1
41069,0.8,9
41071,138.6,1
42000,283.9,NA
42001,195.5,3
42003,1675.6,1
42005,105.5,1
42007,392.3,1
42009,49.2,6
42011,480.4,2
42013,241.7,3
42015,54.6,6
42017,1034.7,1
42019,233.1,1
42021,208.7,3
42023,12.8,7
42025,171.1,2
42027,138.7,3
42029,664.7,1
42031,66.6,6
42033,71.3,4
42035,44.2,4
42037,139.3,3
42039,87.7,4
42041,431.6,2
42043,510.6,2
42045,3040.5,1
42047,38.6,7
42049,351.1,2
42051,172.8,1
42053,18.1,9
42055,193.7,3
42057,33.9,8
42059,67.2,6
42061,52.5,6
42063,107.5,4
42065,69.3,7
42067,63,6
42069,467.1,2
42071,550.4,2
42073,254.4,4
42075,369.1,3
42077,1012.5,2
42079,360.4,2
42081,94.5,3
42083,44.4,7
42085,173.4,2
42087,113.6,4
42089,279.2,3
42091,1655.9,1
42093,140.3,3
42095,805.4,2
42097,206.2,4
42099,83.4,2
42101,11379.5,1
42103,105.3,1
42105,16.1,9
42107,190.4,4
42109,120.8,7
42111,72.4,4
42113,14.3,8
42115,52.7,6
42117,37,6
42119,142.2,4
42121,81.5,4
42123,47.3,6
42125,242.5,1
42127,72.8,6
42129,355.4,1
42131,71.2,2
42133,481.1,2
44000,1018.1,NA
44001,2064,1
44003,985.9,1
44005,809.6,1
44007,1530.3,1
44009,385.7,1
45000,153.9,NA
45001,51.8,6
45003,149.5,2
45005,25.5,6
45007,261.6,2
45009,40.6,7
45011,41.2,6
45013,281.5,3
45015,161.8,2
45017,39.8,2
45019,382.3,2
45021,140.9,4
45023,57.1,1
45025,58.5,6
45027,57.6,6
45029,36.8,6
45031,122.4,3
45033,79.2,6
45035,238.2,2
45037,53.9,2
45039,34.9,2
45041,171.1,3
45043,73.9,4
45045,574.7,2
45047,153.2,4
45049,37.7,6
45051,237.5,2
45053,37.8,3
45055,84.9,2
45057,139.6,1
45059,93.2,2
45061,46.9,6
45063,375.4,2
45065,28.5,8
45067,67.6,6
45069,60.3,6
45071,59.5,6
45073,118.6,4
45075,83.6,4
45077,240.2,2
45079,507.9,2
45081,43.9,2
45083,351.9,2
45085,161.6,3
45087,56.3,2
45089,36.8,6
45091,332.2,1
46000,10.7,NA
46003,3.8,9
46005,13.8,7
46007,2.9,9
46009,12.5,9
46011,40.3,5
46013,21.3,5
46015,6.4,9
46017,4.1,9
46019,4.5,6
46021,2,9
46023,8.3,9
46025,3.9,9
46027,33.6,6
46029,39.5,5
46031,1.6,9
46033,5.3,3
46035,44.8,7
46037,5.6,9
46039,7,9
46041,2.3,9
46043,7,9
46045,3.6,9
46047,4.1,6
46049,2.4,9
46051,10.8,7
46053,4.2,9
46055,1.1,8
46057,11.6,9
46059,2.4,9
46061,7.7,8
46063,0.5,9
46065,23,7
46067,9,8
46069,1.7,9
46071,1.6,8
46073,3.9,9
46075,1,9
46077,6.2,9
46079,19.9,6
46081,30.1,6
46083,77.7,3
46085,2.3,9
46087,9.8,3
46089,2.2,9
46091,5.6,9
46093,7.3,3
46095,1.6,9
46097,4.2,8
46099,210,3
46101,12.5,8
46102,NA,6
46103,36.4,3
46105,1,8
46107,2.7,9
46109,9.2,9
46111,4.1,9
46115,4.3,9
46117,2.1,9
46119,1.4,9
46121,6.9,9
46123,3.5,7
46125,13.5,3
46127,31.3,3
46129,7.7,7
46135,43.1,7
46137,1.4,8
47000,153.9,NA
47001,222.8,2
47003,95.1,4
47005,41.8,7
47007,31.7,8
47009,220.2,2
47011,301,3
47013,84.8,2
47015,52,1
47017,47.6,6
47019,168.3,3
47021,129.3,1
47023,60,3
47025,74.1,6
47027,33.2,9
47029,82.1,6
47031,123.1,4
47033,54.9,3
47035,82.3,4
47037,1243.3,1
47039,35.2,9
47041,61.5,6
47043,101.4,1
47045,74.8,5
47047,54.5,1
47049,36,9
47051,74,6
47053,82.4,4
47055,48.3,6
47057,80.7,2
47059,110.6,4
47061,38,8
47063,388,3
47065,620.3,2
47067,30.7,8
47069,40.8,6
47071,45.1,6
47073,116.7,2
47075,35.2,6
47077,53.4,6
47079,57.5,7
47081,40.3,1
47083,42.1,8
47085,34.9,6
47087,37.7,8
47089,187.6,3
47091,61.1,6
47093,850.5,2
47095,47.2,9
47097,58.9,6
47099,67.8,6
47101,43.1,6
47103,58.5,6
47105,211.8,2
47107,121.5,4
47109,46.3,6
47111,72.4,1
47113,176.4,3
47115,56.7,2
47117,81.5,6
47119,132,1
47121,60.2,8
47123,70,6
47125,319.6,2
47127,49.2,9
47129,42.1,2
47131,58.4,7
47133,50.9,7
47135,19.1,8
47137,31.2,9
47139,38.7,3
47141,180.3,4
47143,100.9,6
47145,150.2,2
47147,139.2,1
47149,424,1
47151,41.8,6
47153,53.1,2
47155,151.7,4
47157,1215.5,1
47159,61,1
47161,29,8
47163,379.4,2
47165,303.4,1
47167,133.3,1
47169,68.9,1
47171,98.4,3
47173,85.5,2
47175,20.3,9
47177,92.1,6
47179,376.7,3
47181,23.2,8
47183,60.3,7
47185,68.6,7
47187,314.4,1
47189,199.7,1
48000,96.3,NA
48001,55,7
48003,9.9,6
48005,108.8,5
48007,91.9,2
48009,10,3
48011,2.1,2
48013,36.8,1
48015,44,1
48017,8.7,7
48019,25.9,1
48021,83.5,1
48023,4.3,8
48025,36.2,6
48027,295.2,2
48029,1383.1,1
48031,14.8,8
48033,0.7,8
48035,18.5,6
48037,104.6,3
48039,230.7,1
48041,332.8,3
48043,1.5,7
48045,1.8,9
48047,7.7,7
48049,40.3,5
48051,26.1,3
48053,43,6
48055,69.8,1
48057,42.2,6
48059,15.1,3
48061,456,2
48063,63.3,6
48065,6.7,2
48067,32.5,6
48069,9,6
48071,58.8,1
48073,48.3,6
48075,10.1,7
48077,9.9,3
48079,4,9
48081,3.6,8
48083,7,6
48085,930,1
48087,3.3,9
48089,21.7,6
48091,193.9,1
48093,14.9,7
48095,4.2,8
48097,43.9,6
48099,71.7,2
48101,1.7,9
48103,5.6,6
48105,1.3,7
48107,6.7,2
48109,0.6,9
48111,4.5,7
48113,2718,1
48115,15.4,7
48117,12.9,6
48119,20.4,8
48121,754.3,1
48123,22.1,6
48125,2.7,8
48127,7.5,6
48129,4,8
48131,6.6,7
48133,20.1,6
48135,152.8,3
48137,0.9,9
48139,159.9,1
48141,790.6,2
48143,35,4
48145,23.3,2
48147,38.1,6
48149,25.8,6
48151,4.4,8
48153,6.5,6
48155,1.9,9
48157,679.5,1
48159,37.3,7
48161,22.6,7
48163,15.2,6
48165,11.7,7
48167,769.9,1
48169,7.2,6
48171,23.5,7
48173,1.4,8
48175,8.5,3
48177,18.6,6
48179,24.3,6
48181,129.6,3
48183,445.4,3
48185,33.8,6
48187,184.9,1
48189,36.1,4
48191,3.8,9
48193,10.2,6
48195,6.1,7
48197,6,9
48199,61.3,2
48201,2402.4,1
48203,72.9,4
48205,4.1,7
48207,6.5,6
48209,231.7,1
48211,4.2,7
48213,89.9,4
48215,493.2,2
48217,36.6,6
48219,25.2,6
48221,121.7,1
48223,45.8,6
48225,19.3,7
48227,38.9,4
48229,0.8,2
48231,102.5,1
48233,25,6
48235,1.5,3
48237,9.9,6
48239,17,6
48241,38,6
48243,1,9
48245,287.9,2
48247,4.7,6
48249,47.2,4
48251,208.3,1
48253,21.8,3
48255,19.8,6
48257,132.4,1
48259,50.4,1
48261,0.3,9
48263,0.9,9
48265,45,4
48267,3.7,7
48269,0.3,9
48271,2.6,7
48273,36.4,4
48275,4.4,9
48277,54.9,5
48279,13.8,6
48281,27.6,2
48283,4.6,6
48285,19.9,6
48287,26.4,6
48289,15.7,8
48291,65.3,1
48293,25.8,6
48295,3.5,9
48297,11.1,8
48299,20.7,7
48301,0.1,9
48303,311.3,2
48305,6.6,2
48307,7.8,7
48309,226.5,2
48311,0.6,9
48313,29.3,6
48315,27.7,8
48317,5.2,3
48319,4.3,9
48321,33.4,4
48323,42.4,5
48325,34.7,1
48327,2.5,9
48329,152,3
48331,24.3,6
48333,6.6,9
48335,10.3,7
48337,21.2,6
48339,437.5,1
48341,24.3,7
48343,51.3,6
48345,1.2,9
48347,68.2,5
48349,47.3,4
48351,15.5,2
48353,16.7,6
48355,405.8,2
48357,11.1,7
48359,1.4,2
48361,245.3,2
48363,29.5,6
48365,29.7,6
48367,129.4,1
48369,11.7,7
48371,3.3,7
48373,43,6
48375,133.3,2
48377,2,7
48379,47.6,8
48381,132.4,2
48383,2.9,6
48385,4.7,9
48387,12.4,6
48389,5.2,7
48391,9.6,6
48393,1,9
48395,19.4,3
48397,616.7,1
48399,10,6
48401,57.7,3
48403,22,8
48405,16.7,9
48407,46.3,8
48409,93.5,2
48411,5.4,7
48413,2.6,8
48415,18.7,7
48417,3.7,8
48419,32,7
48421,3.3,9
48423,227.6,3
48425,45.5,1
48427,49.8,4
48429,10.7,7
48431,1.2,8
48433,1.6,9
48435,2.8,7
48437,8.8,6
48439,2094.7,1
48441,143.6,3
48443,0.4,9
48445,14.2,6
48447,1.8,9
48449,79.6,7
48451,72.4,3
48453,1034.4,1
48455,21,7
48457,23.5,6
48459,67.4,3
48461,2.7,8
48463,17,6
48465,15.5,5
48467,62.4,6
48469,98.4,3
48471,86.5,4
48473,84.1,1
48475,12.8,6
48477,55.8,6
48479,74.5,2
48481,38,4
48483,5.9,9
48485,209.5,3
48487,13.9,6
48489,37.5,6
48491,378,1
48493,53.4,1
48495,8.5,6
48497,65.4,1
48499,65,6
48501,9.9,7
48503,20.3,7
48505,14,6
48507,9,7
49000,33.6,NA
49001,2.6,7
49003,8.7,2
49005,96.7,3
49007,14.5,7
49009,1.5,9
49011,1025.8,2
49013,5.7,7
49015,2.5,7
49017,1,9
49019,2.5,7
49021,14,4
49023,3,2
49025,1.8,6
49027,1.9,7
49029,15.5,2
49031,2.1,9
49033,2.2,8
49035,1387.1,1
49037,1.9,7
49039,17.5,6
49041,10.9,7
49043,19.4,4
49045,8.4,1
49047,7.3,7
49049,257.8,2
49051,20,6
49053,56.9,3
49055,1.1,9
49057,401.4,2
50000,67.9,NA
50001,48,6
50003,55,6
50005,48.1,7
50007,291.7,3
50009,9.5,9
50011,75.3,3
50013,85.2,3
50015,53.3,8
50017,42.1,9
50019,39.3,7
50021,66.3,4
50023,86.6,4
50025,56.7,7
50027,58.5,7
51000,202.6,NA
51001,73.8,8
51003,137.3,3
51005,36.5,6
51007,35.7,1
51009,68.3,2
51011,44.9,2
51013,7993.5,1
51015,76.3,3
51017,8.9,8
51019,91.2,2
51021,19.1,8
51023,61.2,2
51025,30.8,6
51027,47.9,9
51029,29.6,3
51031,108.8,2
51033,54.1,1
51035,63.3,7
51036,39.7,1
51037,26.5,8
51041,747.1,1
51043,79.7,1
51045,15.7,2
51047,123.1,1
51049,33.8,8
51051,48.1,9
51053,55.6,1
51057,43.4,6
51059,2766.8,1
51061,100.7,1
51063,40.2,3
51065,89.8,3
51067,81.3,2
51069,189.4,3
51071,48.6,3
51073,169.2,1
51075,77.2,1
51077,35.1,9
51079,117.8,3
51081,41.5,6
51083,44.3,6
51085,213.1,1
51087,1313.4,1
51089,141.6,4
51091,5.6,8
51093,111.8,1
51095,470.4,1
51097,22,8
51099,131.3,6
51101,58.2,1
51103,85.5,9
51105,58.8,8
51107,605.8,1
51109,66.8,8
51111,29.9,9
51113,41.5,8
51115,104.5,1
51117,52.3,7
51119,84.1,8
51121,243.9,3
51125,31.9,3
51127,87.9,1
51131,58.5,8
51133,64.5,9
51135,50.4,6
51137,98.2,6
51139,77.3,6
51141,38.3,8
51143,65.5,4
51145,107.8,1
51147,66.8,6
51149,134.7,1
51153,1195,1
51155,109,3
51157,27.7,1
51159,48.3,9
51161,368.7,2
51163,37.3,6
51165,89.9,3
51167,61,7
51169,43.3,2
51171,82.5,6
51173,71.4,7
51175,31,6
51177,304.9,1
51179,479.5,1
51181,25.3,8
51183,24.7,1
51185,86.9,5
51187,176,1
51191,97.8,2
51193,76.1,6
51195,102.8,7
51197,63.3,6
51199,624.8,1
51510,9314.3,1
51520,1370.6,2
51530,992,6
51540,4246.3,3
51550,652,1
51570,2315.3,1
51580,1090.1,6
51590,1002.8,4
51595,859.8,6
51600,3616.6,1
51610,6169.8,1
51620,1045.8,6
51630,2326.2,1
51640,854.7,7
51650,2673.2,1
51660,2808.2,3
51670,2197.9,1
51678,2820.3,6
51680,1538.2,2
51683,3827.8,1
51685,5633.1,1
51690,1261.5,4
51700,2630,1
51710,4486.3,1
51720,529.1,7
51730,1413.8,1
51735,793.3,1
51740,2838.9,1
51750,1662.2,3
51760,3414.7,1
51770,2279.8,2
51775,1718,2
51790,1188.8,3
51800,211.4,1
51810,1758.9,1
51820,1396.8,3
51830,1559.3,1
51840,2838.1,3
53000,101.2,NA
53001,9.7,6
53003,34,3
53005,103,2
53007,24.8,3
53009,41.1,5
53011,676.2,1
53013,4.7,3
53015,89.8,3
53017,21.1,3
53019,3.4,9
53021,62.9,2
53023,3.2,8
53025,33.3,5
53027,38.3,4
53029,376.6,4
53031,16.6,6
53033,912.9,1
53035,635.9,2
53037,17.8,4
53039,10.9,6
53041,31.4,4
53043,4.6,8
53045,63.3,4
53047,7.8,6
53049,22.4,7
53051,9.3,2
53053,476.3,1
53055,90.7,9
53057,67.5,3
53059,6.7,1
53061,341.8,1
53063,267.2,2
53065,17.6,2
53067,349.4,2
53069,15.1,8
53071,46.3,3
53073,95.5,3
53075,20.7,4
53077,56.6,3
54000,77.1,NA
54001,48.6,6
54003,324.4,2
54005,49.1,3
54007,28.4,8
54009,269.8,3
54011,342.8,2
54013,27.3,8
54015,27.5,3
54017,25.7,9
54019,69.6,3
54021,25.7,7
54023,25,7
54025,34.8,6
54027,37.4,3
54029,371.3,3
54031,24.1,6
54033,166.1,5
54035,62.9,6
54037,255.2,1
54039,214.1,3
54041,42.5,7
54043,49.7,2
54045,81,6
54047,41.5,7
54049,182.7,4
54051,108.4,3
54053,63.4,6
54055,148.6,4
54057,86.1,3
54059,63.4,7
54061,267.1,3
54063,28.6,8
54065,76.6,8
54067,40.6,6
54069,420,3
54071,11.1,8
54073,58.5,6
54075,9.3,9
54077,51.7,3
54079,160.5,2
54081,130.3,3
54083,28.3,7
54085,23.1,8
54087,30.9,6
54089,38.6,6
54091,97.8,6
54093,17,8
54095,35.9,9
54097,68.4,7
54099,84,2
54101,16.5,9
54103,46.3,6
54105,24.6,3
54107,237.4,3
54109,47.6,6
55000,105,NA
55001,32.3,8
55003,15.5,7
55005,53.2,6
55007,10.2,8
55009,468.2,2
55011,20.2,8
55013,18.8,8
55015,153.9,3
55017,61.9,3
55019,28.7,6
55021,74.2,2
55023,29.2,7
55025,407.7,2
55027,101.4,4
55029,57.6,6
55031,33.9,2
55033,51.6,6
55035,154.8,3
55037,9.1,9
55039,141.2,3
55041,9.2,9
55043,44.7,6
55045,63.1,2
55047,54.5,6
55049,31.1,2
55051,7.8,9
55053,20.7,6
55055,150.4,4
55057,34.8,7
55059,611.9,1
55061,60.1,2
55063,253.8,3
55065,26.6,8
55067,22.9,6
55069,32.7,6
55071,138.3,4
55073,86.8,3
55075,29.8,6
55077,33.8,8
55078,11.8,8
55079,3926,1
55081,49.6,6
55083,37.7,2
55085,32.3,7
55087,277.2,3
55089,370.7,1
55091,32.2,8
55093,71.5,1
55095,48.4,6
55097,87.4,4
55099,11.3,9
55101,587.7,3
55103,30.7,6
55105,223.3,3
55107,16.2,6
55109,116.8,1
55111,74.6,4
55113,13.2,7
55115,47,6
55117,225.9,3
55119,21.2,6
55121,39.3,6
55123,37.6,6
55125,25,9
55127,184.2,4
55129,20,7
55131,306.2,1
55133,709.4,1
55135,70.1,6
55137,39.1,6
55139,384.3,3
55141,94.2,4
56000,5.8,NA
56001,8.5,4
56003,3.7,9
56005,9.6,5
56007,2,7
56009,3.3,6
56011,2.5,9
56013,4.4,7
56015,6,7
56017,2.4,7
56019,2.1,7
56021,34.2,3
56023,4.4,7
56025,14.1,3
56027,0.9,9
56029,4.1,7
56031,4.2,7
56033,11.5,7
56035,2.1,9
56037,4.2,5
56039,5.3,7
56041,10.1,7
56043,3.8,7
56045,3,7
72000,1088.2,NA
72001,292.1,6
72003,1360,2
72005,1668.5,2
72007,952.6,1
72009,827.2,1
72011,744.8,2
72013,765.7,3
72015,1304.3,3
72017,1327.6,1
72019,885.1,1
72021,4695.3,1
72023,723.5,3
72025,2438.6,1
72027,758.5,3
72029,1449.8,1
72031,3900.3,1
72033,5808.6,1
72035,926.5,1
72037,469.5,1
72039,282.3,1
72041,1207.1,1
72043,519.3,4
72045,731.6,1
72047,872.4,1
72049,156.4,9
72051,1653,1
72053,1238.7,1
72054,833.7,1
72055,524.3,2
72057,698,3
72059,510.5,2
72061,3550.7,1
72063,1626.9,1
72065,1004.1,3
72067,1520.6,3
72069,1306.4,1
72071,825.1,2
72073,373.7,6
72075,841.9,2
72077,1521,1
72079,429.6,3
72081,500.5,2
72083,213.1,6
72085,1141.5,1
72087,1552.2,1
72089,777.5,1
72091,977.5,1
72093,171.4,6
72095,580.3,1
72097,1147.3,3
72099,796.7,2
72101,838.9,1
72103,517.2,1
72105,1109.5,1
72107,368.2,1
72109,412.8,3
72111,544.2,2
72113,1449.3,2
72115,1142.7,3
72117,1063.8,2
72119,895.8,1
72121,705.1,3
72123,448,4
72125,651.9,3
72127,8262.3,1
72129,773.1,1
72131,602.5,2
72133,684.1,4
72135,2741.5,1
72137,3855.7,1
72139,3604.4,1
72141,292,2
72143,1440.8,1
72145,1301.1,1
72147,183.2,7
72149,731.6,2
72151,687.2,1
72153,616.5,2
